Uploading checkpoint_1.pt (10.3 GB) -> medsam3_stage1_train_all_unified/checkpoint_1.pt ...
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...eckpoints/checkpoint_1.pt:   0%|          |  228kB / 10.3GB            [A[A

  ...eckpoints/checkpoint_1.pt:   0%|          |  228kB / 10.3GB            [A[AProcessing Files (0 / 1)      :   0%|          |  228kB / 10.3GB,  190kB/s  
  ...eckpoints/checkpoint_1.pt:  48%|████▊     | 4.95GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  48%|████▊     | 4.95GB / 10.3GB,  255MB/s  
New Data Upload               : 100%|█████████▉| 4.94GB / 4.96GB,  255MB/s  [A

  ...eckpoints/checkpoint_1.pt:  49%|████▉     | 5.03GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  49%|████▉     | 5.03GB / 10.3GB,  257MB/s  
New Data Upload               : 100%|█████████▉| 5.02GB / 5.03GB,  257MB/s  [A

  ...eckpoints/checkpoint_1.pt:  49%|████▉     | 5.08GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  49%|████▉     | 5.08GB / 10.3GB,  257MB/s  
New Data Upload               :  99%|█████████▉| 5.07GB / 5.10GB,  257MB/s  [A

  ...eckpoints/checkpoint_1.pt:  50%|████▉     | 5.11GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  50%|████▉     | 5.11GB / 10.3GB,  254MB/s  
New Data Upload               :  99%|█████████▊| 5.10GB / 5.16GB,  254MB/s  [A

  ...eckpoints/checkpoint_1.pt:  50%|█████     | 5.16GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  50%|█████     | 5.16GB / 10.3GB,  256MB/s  
New Data Upload               :  98%|█████████▊| 5.15GB / 5.23GB,  255MB/s  [A

  ...eckpoints/checkpoint_1.pt:  51%|█████     | 5.23GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  51%|█████     | 5.23GB / 10.3GB,  261MB/s  
New Data Upload               : 100%|█████████▉| 5.22GB / 5.23GB,  261MB/s  [A

  ...eckpoints/checkpoint_1.pt:  51%|█████▏    | 5.29GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  51%|█████▏    | 5.29GB / 10.3GB,  256MB/s  
New Data Upload               : 100%|█████████▉| 5.27GB / 5.30GB,  256MB/s  [A

  ...eckpoints/checkpoint_1.pt:  52%|█████▏    | 5.34GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  52%|█████▏    | 5.34GB / 10.3GB,  259MB/s  
New Data Upload               :  99%|█████████▉| 5.32GB / 5.37GB,  259MB/s  [A

  ...eckpoints/checkpoint_1.pt:  52%|█████▏    | 5.38GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  52%|█████▏    | 5.38GB / 10.3GB,  262MB/s  
New Data Upload               :  99%|█████████▊| 5.36GB / 5.43GB,  262MB/s  [A

  ...eckpoints/checkpoint_1.pt:  52%|█████▏    | 5.41GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  52%|█████▏    | 5.41GB / 10.3GB,  255MB/s  
New Data Upload               :  99%|█████████▉| 5.40GB / 5.43GB,  255MB/s  [A

  ...eckpoints/checkpoint_1.pt:  53%|█████▎    | 5.49GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  53%|█████▎    | 5.49GB / 10.3GB,  261MB/s  
New Data Upload               : 100%|█████████▉| 5.48GB / 5.50GB,  261MB/s  [A

  ...eckpoints/checkpoint_1.pt:  54%|█████▍    | 5.56GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  54%|█████▍    | 5.56GB / 10.3GB,  265MB/s  
New Data Upload               : 100%|█████████▉| 5.55GB / 5.57GB,  265MB/s  [A

  ...eckpoints/checkpoint_1.pt:  54%|█████▍    | 5.56GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  54%|█████▍    | 5.56GB / 10.3GB,  258MB/s  
New Data Upload               :  99%|█████████▊| 5.55GB / 5.63GB,  258MB/s  [A

  ...eckpoints/checkpoint_1.pt:  55%|█████▍    | 5.64GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  55%|█████▍    | 5.64GB / 10.3GB,  258MB/s  
New Data Upload               :  99%|█████████▉| 5.63GB / 5.70GB,  258MB/s  [A

  ...eckpoints/checkpoint_1.pt:  55%|█████▌    | 5.70GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  55%|█████▌    | 5.70GB / 10.3GB,  264MB/s  
New Data Upload               : 100%|█████████▉| 5.69GB / 5.70GB,  263MB/s  [A

  ...eckpoints/checkpoint_1.pt:  56%|█████▌    | 5.77GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  56%|█████▌    | 5.77GB / 10.3GB,  264MB/s  
New Data Upload               : 100%|█████████▉| 5.75GB / 5.77GB,  263MB/s  [A

  ...eckpoints/checkpoint_1.pt:  56%|█████▋    | 5.82GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  56%|█████▋    | 5.82GB / 10.3GB,  262MB/s  
New Data Upload               : 100%|█████████▉| 5.81GB / 5.83GB,  262MB/s  [A

  ...eckpoints/checkpoint_1.pt:  57%|█████▋    | 5.85GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  57%|█████▋    | 5.85GB / 10.3GB,  263MB/s  
New Data Upload               :  99%|█████████▉| 5.83GB / 5.90GB,  263MB/s  [A

  ...eckpoints/checkpoint_1.pt:  57%|█████▋    | 5.90GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  57%|█████▋    | 5.90GB / 10.3GB,  262MB/s  
New Data Upload               :  99%|█████████▊| 5.89GB / 5.97GB,  262MB/s  [A

  ...eckpoints/checkpoint_1.pt:  58%|█████▊    | 5.97GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  58%|█████▊    | 5.97GB / 10.3GB,  263MB/s  
New Data Upload               :  99%|█████████▊| 5.95GB / 6.04GB,  263MB/s  [A

  ...eckpoints/checkpoint_1.pt:  59%|█████▊    | 6.03GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  59%|█████▊    | 6.03GB / 10.3GB,  266MB/s  
New Data Upload               : 100%|█████████▉| 6.02GB / 6.04GB,  265MB/s  [A

  ...eckpoints/checkpoint_1.pt:  59%|█████▉    | 6.08GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  59%|█████▉    | 6.08GB / 10.3GB,  269MB/s  
New Data Upload               :  99%|█████████▉| 6.07GB / 6.10GB,  269MB/s  [A

  ...eckpoints/checkpoint_1.pt:  59%|█████▉    | 6.08GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  59%|█████▉    | 6.08GB / 10.3GB,  261MB/s  
New Data Upload               :  98%|█████████▊| 6.07GB / 6.17GB,  261MB/s  [A

  ...eckpoints/checkpoint_1.pt:  60%|█████▉    | 6.16GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  60%|█████▉    | 6.16GB / 10.3GB,  262MB/s  
New Data Upload               :  99%|█████████▊| 6.15GB / 6.24GB,  262MB/s  [A

  ...eckpoints/checkpoint_1.pt:  60%|██████    | 6.22GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  60%|██████    | 6.22GB / 10.3GB,  262MB/s  
New Data Upload               : 100%|█████████▉| 6.21GB / 6.24GB,  262MB/s  [A

  ...eckpoints/checkpoint_1.pt:  61%|██████    | 6.28GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  61%|██████    | 6.28GB / 10.3GB,  267MB/s  
New Data Upload               :  99%|█████████▉| 6.27GB / 6.30GB,  267MB/s  [A

  ...eckpoints/checkpoint_1.pt:  62%|██████▏   | 6.37GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  62%|██████▏   | 6.37GB / 10.3GB,  269MB/s  
New Data Upload               : 100%|█████████▉| 6.36GB / 6.37GB,  269MB/s  [A

  ...eckpoints/checkpoint_1.pt:  62%|██████▏   | 6.37GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_1.pt:  62%|██████▏   | 6.43GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  62%|██████▏   | 6.43GB / 10.3GB,  264MB/s  
New Data Upload               :  99%|█████████▊| 6.42GB / 6.51GB,  264MB/s  [A

  ...eckpoints/checkpoint_1.pt:  63%|██████▎   | 6.52GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  63%|██████▎   | 6.52GB / 10.3GB,  266MB/s  
New Data Upload               : 100%|█████████▉| 6.50GB / 6.51GB,  266MB/s  [A

  ...eckpoints/checkpoint_1.pt:  64%|██████▎   | 6.57GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  64%|██████▎   | 6.57GB / 10.3GB,  268MB/s  
New Data Upload               : 100%|█████████▉| 6.56GB / 6.57GB,  268MB/s  [A

  ...eckpoints/checkpoint_1.pt:  64%|██████▍   | 6.64GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  64%|██████▍   | 6.64GB / 10.3GB,  269MB/s  
New Data Upload               : 100%|█████████▉| 6.62GB / 6.64GB,  269MB/s  [A

  ...eckpoints/checkpoint_1.pt:  64%|██████▍   | 6.64GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  64%|██████▍   | 6.64GB / 10.3GB,  264MB/s  
New Data Upload               :  99%|█████████▉| 6.62GB / 6.71GB,  264MB/s  [A

  ...eckpoints/checkpoint_1.pt:  65%|██████▌   | 6.70GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  65%|██████▌   | 6.70GB / 10.3GB,  263MB/s  
New Data Upload               :  99%|█████████▉| 6.69GB / 6.77GB,  263MB/s  [A

  ...eckpoints/checkpoint_1.pt:  66%|██████▌   | 6.78GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  66%|██████▌   | 6.78GB / 10.3GB,  264MB/s  
New Data Upload               : 100%|█████████▉| 6.77GB / 6.77GB,  264MB/s  [A

  ...eckpoints/checkpoint_1.pt:  66%|██████▋   | 6.84GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  66%|██████▋   | 6.84GB / 10.3GB,  268MB/s  
New Data Upload               : 100%|█████████▉| 6.82GB / 6.84GB,  268MB/s  [A

  ...eckpoints/checkpoint_1.pt:  67%|██████▋   | 6.89GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  67%|██████▋   | 6.89GB / 10.3GB,  269MB/s  
New Data Upload               : 100%|█████████▉| 6.88GB / 6.91GB,  269MB/s  [A

  ...eckpoints/checkpoint_1.pt:  67%|██████▋   | 6.92GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  67%|██████▋   | 6.92GB / 10.3GB,  265MB/s  
New Data Upload               :  99%|█████████▉| 6.90GB / 6.97GB,  265MB/s  [A

  ...eckpoints/checkpoint_1.pt:  68%|██████▊   | 6.97GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  68%|██████▊   | 6.97GB / 10.3GB,  263MB/s  
New Data Upload               :  99%|█████████▉| 6.96GB / 7.04GB,  263MB/s  [A

  ...eckpoints/checkpoint_1.pt:  68%|██████▊   | 7.02GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  68%|██████▊   | 7.02GB / 10.3GB,  262MB/s  
New Data Upload               : 100%|█████████▉| 7.01GB / 7.04GB,  262MB/s  [A

  ...eckpoints/checkpoint_1.pt:  69%|██████▉   | 7.09GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  69%|██████▉   | 7.09GB / 10.3GB,  263MB/s  
New Data Upload               : 100%|█████████▉| 7.08GB / 7.11GB,  263MB/s  [A

  ...eckpoints/checkpoint_1.pt:  69%|██████▉   | 7.15GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  69%|██████▉   | 7.15GB / 10.3GB,  267MB/s  
New Data Upload               :  99%|█████████▉| 7.14GB / 7.18GB,  267MB/s  [A

  ...eckpoints/checkpoint_1.pt:  70%|██████▉   | 7.17GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  70%|██████▉   | 7.17GB / 10.3GB,  261MB/s  
New Data Upload               :  99%|█████████▉| 7.16GB / 7.24GB,  261MB/s  [A

  ...eckpoints/checkpoint_1.pt:  70%|███████   | 7.23GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  70%|███████   | 7.23GB / 10.3GB,  264MB/s  
New Data Upload               :  99%|█████████▊| 7.21GB / 7.31GB,  263MB/s  [A

  ...eckpoints/checkpoint_1.pt:  71%|███████   | 7.31GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  71%|███████   | 7.31GB / 10.3GB,  269MB/s  
New Data Upload               :  99%|█████████▉| 7.29GB / 7.38GB,  268MB/s  [A

  ...eckpoints/checkpoint_1.pt:  72%|███████▏  | 7.41GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  72%|███████▏  | 7.41GB / 10.3GB,  272MB/s  
New Data Upload               : 100%|█████████▉| 7.36GB / 7.38GB,  268MB/s  [A

  ...eckpoints/checkpoint_1.pt:  72%|███████▏  | 7.41GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_1.pt:  73%|███████▎  | 7.54GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  73%|███████▎  | 7.54GB / 10.3GB,  273MB/s  
New Data Upload               : 100%|█████████▉| 7.49GB / 7.51GB,  269MB/s  [A

  ...eckpoints/checkpoint_1.pt:  73%|███████▎  | 7.57GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  73%|███████▎  | 7.57GB / 10.3GB,  269MB/s  
New Data Upload               :  99%|█████████▉| 7.51GB / 7.58GB,  264MB/s  [A

  ...eckpoints/checkpoint_1.pt:  75%|███████▍  | 7.70GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  75%|███████▍  | 7.70GB / 10.3GB,  282MB/s  
New Data Upload               : 100%|█████████▉| 7.64GB / 7.64GB,  277MB/s  [A

  ...eckpoints/checkpoint_1.pt:  75%|███████▌  | 7.76GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  75%|███████▌  | 7.76GB / 10.3GB,  283MB/s  
New Data Upload               : 100%|█████████▉| 7.70GB / 7.71GB,  278MB/s  [A

  ...eckpoints/checkpoint_1.pt:  75%|███████▌  | 7.76GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  75%|███████▌  | 7.76GB / 10.3GB,  275MB/s  
New Data Upload               :  99%|█████████▉| 7.70GB / 7.78GB,  270MB/s  [A

  ...eckpoints/checkpoint_1.pt:  76%|███████▌  | 7.84GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  76%|███████▌  | 7.84GB / 10.3GB,  276MB/s  
New Data Upload               :  99%|█████████▉| 7.78GB / 7.85GB,  271MB/s  [A

  ...eckpoints/checkpoint_1.pt:  77%|███████▋  | 7.89GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  77%|███████▋  | 7.89GB / 10.3GB,  276MB/s  
New Data Upload               : 100%|█████████▉| 7.83GB / 7.85GB,  271MB/s  [A

  ...eckpoints/checkpoint_1.pt:  77%|███████▋  | 7.96GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  77%|███████▋  | 7.96GB / 10.3GB,  280MB/s  
New Data Upload               : 100%|█████████▉| 7.90GB / 7.91GB,  275MB/s  [A

  ...eckpoints/checkpoint_1.pt:  78%|███████▊  | 8.01GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  78%|███████▊  | 8.01GB / 10.3GB,  280MB/s  
New Data Upload               : 100%|█████████▉| 7.95GB / 7.98GB,  275MB/s  [A

  ...eckpoints/checkpoint_1.pt:  78%|███████▊  | 8.06GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  78%|███████▊  | 8.06GB / 10.3GB,  277MB/s  
New Data Upload               :  99%|█████████▉| 8.00GB / 8.05GB,  272MB/s  [A

  ...eckpoints/checkpoint_1.pt:  78%|███████▊  | 8.08GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  78%|███████▊  | 8.08GB / 10.3GB,  274MB/s  
New Data Upload               :  99%|█████████▉| 8.02GB / 8.11GB,  269MB/s  [A

  ...eckpoints/checkpoint_1.pt:  79%|███████▉  | 8.16GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  79%|███████▉  | 8.16GB / 10.3GB,  277MB/s  
New Data Upload               :  99%|█████████▉| 8.10GB / 8.18GB,  272MB/s  [A

  ...eckpoints/checkpoint_1.pt:  80%|███████▉  | 8.23GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  80%|███████▉  | 8.23GB / 10.3GB,  280MB/s  
New Data Upload               : 100%|█████████▉| 8.17GB / 8.18GB,  275MB/s  [A

  ...eckpoints/checkpoint_1.pt:  80%|████████  | 8.30GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  80%|████████  | 8.30GB / 10.3GB,  283MB/s  
New Data Upload               : 100%|█████████▉| 8.23GB / 8.25GB,  278MB/s  [A

  ...eckpoints/checkpoint_1.pt:  81%|████████  | 8.31GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  81%|████████  | 8.31GB / 10.3GB,  277MB/s  
